File,Line,Function
Achievements.lua,24,now
Achievements.lua,31,formatNumber
Achievements.lua,38,rewardFor
Achievements.lua,50,Achievements:Add
Achievements.lua,68,addSeries
Achievements.lua,75,Achievements:BuildCatalog
Achievements.lua,160,progressionRoot
Achievements.lua,167,Achievements:Ensure
Achievements.lua,186,countTrueOrTables
Achievements.lua,194,countMap
Achievements.lua,200,Achievements:GetGameTotals
Achievements.lua,219,Achievements:GetUnlockCount
Achievements.lua,238,Achievements:GetStat
Achievements.lua,285,Achievements:GetCounts
Achievements.lua,297,Achievements:GetPoints
Achievements.lua,306,Achievements:IsUnlocked
Achievements.lua,311,Achievements:Unlock
Achievements.lua,336,Achievements:EvaluateAll
Achievements.lua,361,Achievements:RecordDeath
Achievements.lua,367,Achievements:RecordFlight
Achievements.lua,373,Achievements:RecordZone
Achievements.lua,381,Achievements:RecordDungeonEntry
Achievements.lua,388,Achievements:CaptureBossUnits
Achievements.lua,402,Achievements:RecordBoss
Achievements.lua,422,Achievements:RecordWorldKill
Achievements.lua,439,Achievements:ScanProfessions
Achievements.lua,442,record
Achievements.lua,475,Achievements:ProcessTaxiState
Achievements.lua,481,Achievements:ProcessInstanceState
Achievements.lua,492,Achievements:GetPanelHeight
Achievements.lua,503,Achievements:BuildDrawerPanel
Achievements.lua,597,Achievements:RefreshDrawerPanel
Achievements.lua,650,safeRegister
BattlePass.lua,83,paletteInfo
BattlePass.lua,135,now
BattlePass.lua,141,clamp
BattlePass.lua,146,formatNumber
BattlePass.lua,153,Pass:Ensure
BattlePass.lua,197,Pass:GetGoalProgress
BattlePass.lua,202,Pass:GetNextMilestone
BattlePass.lua,209,Pass:CheckMilestoneGoals
BattlePass.lua,222,Pass:GetPassPanelHeight
BattlePass.lua,224,Pass:IsPremiumTheme
BattlePass.lua,228,Pass:IsThemeUnlocked
BattlePass.lua,235,Pass:GetLockedThemeCount
BattlePass.lua,243,Pass:GetThemePanelHeight
BattlePass.lua,247,Pass:GetThemeInfo
BattlePass.lua,251,Pass:GetNextLevelCost
BattlePass.lua,256,Pass:GetCumulativeXP
BattlePass.lua,262,Pass:GetLevelFromXP
BattlePass.lua,271,Pass:GetProgress
BattlePass.lua,282,Pass:GetReward
BattlePass.lua,312,Pass:GetRequirementRoute
BattlePass.lua,317,Pass:GetRequirement
BattlePass.lua,348,Pass:SelectRequirement
BattlePass.lua,366,Pass:StartRequirement
BattlePass.lua,381,Pass:HandleRewardClick
BattlePass.lua,387,Pass:IsLevelReached
BattlePass.lua,393,Pass:IsRewardClaimed
BattlePass.lua,398,Pass:AddCoins
BattlePass.lua,411,Pass:AddPassXP
BattlePass.lua,434,Pass:ClaimReward
BattlePass.lua,480,Pass:ClaimAllAvailable
BattlePass.lua,505,Pass:AwardForGame
BattlePass.lua,547,Pass:BuyTheme
BattlePass.lua,581,Pass:GetWalletText
BattlePass.lua,586,Pass:GetLifetimeText
BattlePass.lua,591,Pass:RefreshDrawer
