CreshChat v0.2 file manifest
Generated: 2026-06-27
Format: SHA-256  bytes  relative path

8a7056ecba99fdc232619ff04f41ed54c31c390c289b1af43c3f6dc8b4f4dd82      111558  AchievementExpansion.lua
c4d94f0681a364b5ecd2a236251892f507a16e4f1ab0b07fdc21efd8a5eef717       35699  Achievements.lua
483aa00d6d1e81f79c6aff21da2bb81801a0aabecd342846f3051d0953f7c126       56788  BattlePass.lua
16a704eb7bae57d00996e1b20baa6c88ce8a2f537f45bf78a57be7b2cea7f5e4       35302  CHANGELOG.txt
e34947a09ae731e6fabd1c7d40c89684d059eaceffa057446d2386f150fa15aa       42534  CardDeckLibrary.lua
57510253708ff474fc531558504abc733662e942ad5dd8fad5489aaf0f4e51dd       10972  CardDecks.lua
aa25f3364ba12f32ae3770cbeb86123f58152171ca01e6a5ca9b64c209ecb66b        2701  ChessTextureManifest.lua
f6526574a8fd0d43464e42a98ae131d6a4d0afe5137cfa6f8ec9f245a02dd6b9       38519  ClassAchievements.lua
1d46fb5c323793aa393cbf1429f0bcfa7944f642eb2e4427762a52851938b115      222095  Core.lua
9525e0cab0a7e8628c18c3eafaadea348d55076ea37e3202e05da122d6d67b9c         692  CreshChat.toc
3131cb78a532db1a4d1da45a8ed20391eacf3cabb5fb30cf2a121c6535fa167d        6727  Developer.lua
946188b00dfadb394aa72f9e11dd72caea93c8837fcb8158cff8d670e88c4e4f        1651  Docs/ARCHITECTURE.md
47c2889f6ebf8deb06bfb67e69deea3b5522c2b9bc0da3609f29769aa453d9e8        1815  Docs/ASSET_PIPELINE.md
b66efe09a699337ec572bba8a90e4162e40d95cab609a03bcdc1b1954230994e       12768  Docs/Audio/SoundManifest.csv
a28db93ec13462d0acadd833cab0959c8fc75636ed33d7ac9772ac63c5798c29        2362  Docs/CHARACTER_PROFILES.md
4d6b9ec35300591477dc0dd5b9eb08fcb2892dd3edffb70d181e410ca11980af       60359  Docs/Cards/ALL_DECKS_PREVIEW.png
b168ebf74d6d38f2925fe451583e9c998380fb8ccf07c675f0953dd9ed85e9d1       72103  Docs/Cards/AssetManifest.csv
fdb314e96be7fca2707fc7403cfc669a8dfe7ad27227c837b6a28dfe30ef2385        1273  Docs/Cards/DeckUnlocks.json
40e84c15354943e24dd789d3f5436b9994468813f034e3e3b74d8fa958fd9a77         325  Docs/Cards/ValidationReport.json
beba60426d5553ed13b306067570f5b3a7ae9de1649798c403bb866bf9927721        2863  Docs/DATA_SCHEMA.md
abbdd79fe14b241512cba6a90a7e991268ba8694b3c392002129e7bfe80c12f7        2061  Docs/DEVELOPER_GUIDE.md
dd2273d768f53317ff97093a56185918bd51a3949400cebc0939e83c1b4158fa        3781  Docs/EVENT_FLOW.md
26c3e93f6171c0d7cf8cede7d4a83093e1322b3948a26e47a2e5436b3d4f5c56        1233  Docs/FINAL_UI_SETTINGS_AUDIT_V0.2.md
dcd8a0a5f67b4e786cf2e41456115b3bf4286e2c82ca73b5c463919d13981d70       12154  Docs/GAME_SYSTEMS.md
bf4710c09aa04523e4e93e7db72e62729899dc55bee4163c4f5d70e8f3ab72b0        4058  Docs/Generated/CODE_FILE_INVENTORY.json
8c036d1880837cb2efcdd06188f98807548aa81e8245a4e7c40b7cc5a1456650         154  Docs/Generated/CODE_INVENTORY.json
914a68440bcdedc92f7db6a4640599f8d3a23c1995d5030e62529330f71c7ea7       16970  Docs/Generated/DungeonArmourStatsManifest.csv
ea0f910410a8ef10d89f6a5f3547dd97260d4c26929cf3b8d4c17fab8b2f6d7a         987  Docs/Generated/DungeonArmourStatsValidationReport.json
282f6fb306cf942007dc0b0dca13b346e9eb1314958fde9d942cf74c2a01e983         865  Docs/Generated/DungeonBalanceCurve.csv
8c5d39db9060905a4696642d63e62a43c4c130a3c4c06778cd6672b18ddbb316        5059  Docs/Generated/DungeonBalanceValidationReport.json
fdeda7fac565c814e5fe3b9e76df9c0bcad7c37b4dd8c20f96a91a7ae587b4b0         715  Docs/Generated/DungeonBossArtMissingAssets.txt
b8c3963da8ad3b0cdbb92bb5033a530e19b5eab47557f22e0cbf7b597a8a4316        6337  Docs/Generated/DungeonBossArtPack1Report.json
3c47b2e02edb9761a6704c3d0c05f78ca21ce7a9b1f86e2ff3c7fdb5fdfb9f59        4950  Docs/Generated/DungeonBossArtPack2Report.json
288075adfbcd98c40ff177ab8dd030e574514f4648602825c7f90d1feced38f5        6161  Docs/Generated/DungeonBossContentManifest.csv
0cdc9c8b83b376f28750130187b217dfc29508b9273d2403bcad50519d15d89f         406  Docs/Generated/DungeonBossValidationReport.json
0b3aaf8b3301097f7ca4a1d959d004942ff8c70e2e04bfd7d1937204715da222         930  Docs/Generated/DungeonChestValidationReport.json
56be14f663db1a33f271158a0d43561b02a5936842b54e9c783c67e14ab1419c         607  Docs/Generated/DungeonCrateManifest.csv
90da602f3b52dadad563ea494a828f67898ab27e1a2e385e70b3504ff68695a8       20384  Docs/Generated/DungeonCrawlerContentManifest.csv
d6fdba3f54fb0169a2436725b61542cee392edf4bece05abd9fa23f947022b7d         856  Docs/Generated/DungeonCrawlerContentValidationReport.json
9fc526ecee13ebee7195a70aaabfdda06760a44360563231aaa167068347de83       25723  Docs/Generated/DungeonDwellersAssetManifest.csv
5e8e7b5ce2a450bde1a406143fed58520d4ec31b78efcfced8d73596b9575ad5        2632  Docs/Generated/DungeonDwellersPassCurve.csv
a7e9f85ea550dbcebf4e5d05c873c48e3689d1149832f70d699018baba6bc92b         336  Docs/Generated/DungeonDwellersValidationReport.json
35f781d0afce16aec3a8c8ffa369b5571c89088ea743bba7a22b840cb3bea5dd         571  Docs/Generated/DungeonMissingAssets_v03959.txt
5946fea6106625c7365a0733e1f20378db9058f57de3d7f89b4359b66307fe43        1168  Docs/Generated/DungeonTexturePackIntegrationReport.json
eff46dc54c0e53c49f0717948531ac05513917d1e7671f5160eeee8541671d18         643  Docs/Generated/DungeonZLRArenaOverlordArtReport.json
d467067f4276f51019cbc8163381e6d2516919996b6d84110658ed4654d991f2        8662  Docs/Generated/EVENT_INDEX.csv
cd73e39f11fe45087c0dfc96868a863bb000fc838fdc47ba68f4babcf0f4d96a       56057  Docs/Generated/FILE_TREE.txt
b37730d1604829c7399a87b7923da549c17faab1e305f8bf9246ebe7d3ba48ac       47863  Docs/Generated/FUNCTION_INDEX.csv
cd865458797db6ba9044552631832959b766f92436a06bcbd55aafa30de8e177          64  Docs/Generated/SLASH_COMMAND_INDEX.csv
3d0bb36076a8344670a32d4d9635070bfde6f133ce0f7fae94c16a1bca3f71a7        2769  Docs/Generated/STATIC_VALIDATION.json
0f43c59716000f5bd6d942e98368954aadc60ed2a4ffb7417fb8fb54e0d0460c       49251  Docs/Generated/TetrisSpeedCurve.csv
e025713007a72d3c34e330d90e31d9bf2b4381550df2909aede6233cee16ed0d      230428  Docs/Generated/TetrisZoneBackgroundContactSheet.jpg
0b868a498f709688931cb7b727aed7642c571eb73be5b8c198c11509b10de691        9772  Docs/Generated/TetrisZoneBackgroundManifest.json
ff85b32b41892325d96a4401686d299aa1d284cbbd37b8ddfbc4f53014d1851f         929  Docs/Generated/V060UIAudit.txt
cceecf27e54de1dea925faa1c45d76a921cbc2413a32a2782e89dbdb9cdf6f71        2881  Docs/Generated/V060ValidationReport.json
ee7212d32a710153fdc96fb6aa9cc294c10c2b49598a65652bef052c4da533a8        1095  Docs/Generated/V061UIAudit.txt
38605b957928e46fc441d89082ed0625359c8c9a425946d57f9b7a23b30df56a        1816  Docs/Generated/V061ValidationReport.json
ea2ae325e68e39e586f8859189994940eb3a0d7f6333540434e2ea97e4c069c3        1663  Docs/Generated/V064ValidationReport.json
6b4546cff14ec79913e12028853df4895fc0c610572992621ac1bd52a830c01c        3265  Docs/Generated/V065ValidationReport.json
3b547afc7753a3e1b6f2f233788de79e09f2401e6dc56fe34fc832c1dcf42366        1018  Docs/Generated/V066UIAudit.txt
a60ae4f9a888f8455e61e09690dde4d648abe3bd079a3a128d8f9248af4e3c91        1709  Docs/Generated/V066ValidationReport.json
7077c8a229af6e27e1fd296a10417b453b2ec45fdec0f5db07d7fdc5cf4a3346        1256  Docs/Generated/V067ValidationReport.json
de48fc07b38e8cfae53a26331e3a22bd4dd0fbf9e7ed2f0b5fd2aa4f2d546be6         977  Docs/Generated/V068UIAudit.txt
dc3b4f8a7548e61e06134301f536aee11a7e619b4781d7546a6d96078dba721e         654  Docs/Generated/V068ValidationReport.json
8e68dcb9c2ee55fd99e1dae88383a9556182e2e876e4cb86c2cf633a80cec6f9         927  Docs/Generated/V069RevealRendererAudit.txt
88467df247f5c63e7bfccc5594594f6034d5c61d9f9d9c147c64320c0c9bbeef        3172  Docs/Generated/V069ValidationReport.json
5d8415414c99d3956460418428fd9f9946b710b7602c5544f1c5657e69f77662         519  Docs/Generated/V070ValidationReport.json
9465b10513483ffca351bedbc8c73b7cb189e96617da8f6047e2b7447e6d1789        1280  Docs/Generated/V071ChatAudit.txt
7d5d8cbe9c622da8a9a6ecdb386490db41af08bf074e6eb636591a7e0de0ab1d        1101  Docs/Generated/V071ValidationReport.json
9be2b1f8f343bdb9272c032be45a73ed6d20fb3029baaa0241186ab8f4c09123        2748  Docs/Generated/V072ValidationReport.json
3564b739c835c35dd50ae2bb89b2d7f98d935e1f216449990ed080b1ec85964b        1175  Docs/Generated/V074ValidationReport.json
7814b595d33ff760fb4c7a3f18221f00c0c0c39876090bd88e750225253aee13        2202  Docs/Generated/V075ValidationReport.json
16ffda3cf104eeeff2a52666d568d1a1a1e0e74fa8741d9e712526a17127e71e        3456  Docs/Generated/V077ValidationReport.json
cc95681097c4d173e448d21d0a13e39462cbd6f66c48c0050bee294841ae43ae       11911  Docs/Generated/V079AchievementCatalog.csv
e09785a76884e46074c6932688a7af8cfc92b87594d2b2ea8a9b9bfe0749645a        5409  Docs/Generated/V079ValidationReport.json
3e5505da0666f42c62275bc9a8ea0e47b00f006aa708be654eac931064b8ee75         714  Docs/Generated/V084ChatAudit.txt
c265726ba69a4d45f10c081350ec3239689557a4c023b8c55ca46100f3ef4641        1404  Docs/Generated/V084ValidationReport.json
9f4a7e6f4b30bdff84b7c8d34aef7ff51c65d98bb500843304c67a06f9c93f41        1323  Docs/Guides/ANIMATION_GUIDE.txt
21516c0c93d475193437151073e555596fd3984486c3e439bc6c6f6fe24431a4         967  Docs/Guides/CARD_DECK_GUIDE.txt
d8e2761e892ecebdf97c7ba56c3743b085be385147b9a4e3d51c746bfd37ca13        2920  Docs/Guides/DUNGEON_DWELLER_ART_GUIDE.txt
a366128240a346a7b4baf4e183f8ca7950948166e6745715294b73b27152db50         454  Docs/Guides/GAME_PROGRESSION_GUIDE.txt
262895dc4796002114c8a975e696907691920bc484d02d0079bf483dee7648e9         471  Docs/Guides/SOUND_LIBRARY_GUIDE.txt
51d775479c1a6f68e53aa7fed35298ffa3feeec383d84309bd8bebf58040b7fd        5662  Docs/Guides/THEME_GUIDE.txt
5e67ede232ff9ed4d18258ca367a3cacfba439aa04cab663e49ea0564c8f555c        2386  Docs/Guides/UI_DESIGN_NOTES.txt
0a55185b962840ce39ec5690db6cbb8c52b531b6eb69715f04975cfb40191e2c        2208  Docs/ImportedAssets/DungeonTexturePack_v4.0/ChestAssetManifest.csv
87d7936b6abe600a91beab2be195086376b8322546eb63923e38bbb5b2ef43e4       20219  Docs/ImportedAssets/DungeonTexturePack_v4.0/ClassArmorAssetManifest.csv
3446402765cb83b1a5fbffada5093c156cde9bbbceaa338857618e5e04091c44       53740  Docs/ImportedAssets/DungeonTexturePack_v4.0/CompleteAssetManifest.json
8dbf3199edaab069f0aafda03ddae95c2a77edbd24be585f068deba915c2e97e       11288  Docs/ImportedAssets/DungeonTexturePack_v4.0/EnemyAssetManifest.csv
ee1906228086f2d7bd137438f0cfd3abb265b8e22f51ba5c0e62dcd01b775821        1796  Docs/ImportedAssets/DungeonTexturePack_v4.0/MissingAssets.json
b9e7ab443f12c10e8f2c0a32873103b737cf144bf92abcce91d8a01e37dfea5f         715  Docs/ImportedAssets/DungeonTexturePack_v4.0/MissingAssets.txt
cc71286228d6102459f8347c4d4d62ae24a778468a295402aee5f0c045716d09        1156  Docs/ImportedAssets/DungeonTexturePack_v4.0/README.txt
63c541218fdf4a054e08790c0e3a2f5c7307483b97ff9db2ce228f5d2c0e21dd        1229  Docs/ImportedAssets/DungeonTexturePack_v4.0/RewardIconAssetManifest.csv
c8ea2a4b37c3c95b2d892ea452a4c4b3581162ab2e51e81c2c9da8ef76de31d0         408  Docs/ImportedAssets/DungeonTexturePack_v4.0/ValidationReport.json
4e712dd734c8bc4b1bcc3fb2589c8876ef8d098bb4dd0033d259211ee32b13f0        2397  Docs/KNOWN_LIMITATIONS.md
ece7fbd7c2a97bf84171e1ee8576e4bcadfbb715735a8465254dd0b66ff404cf        3616  Docs/MODULE_REFERENCE.md
89bc500381b2c42c4ae66f9bafba707b5a22dae8df94fa84d8e94e3e93dee55d        2391  Docs/NETWORK_AND_POLICY_REVIEW_V0.2.md
81205a57ce6f4e30ffee9dec51ae9571d80631c909b26a5094cdb2bfb59555c6        1882  Docs/README.md
c4eb70b1bcd52712fc53d5120f166e1a78dd6897f68a0c596ec14d5682a9d4c3         829  Docs/RELEASE_CHECKLIST.md
71acfdd7a5d818c05a6fdcad24fb2bfe1e78ce6cec603190446a7f057e3ae04b        1079  Docs/SLASH_COMMANDS.md
740532b18d8828eea33a4e1f401737e9b5b333edc81a9fd4136ebfebba1cd501        2080  Docs/TEST_PLAN.md
cfc0dfff8bad541be4a09685849d4a3fc036c15e41bd1734e69bfbd30daeb80a        8454  Docs/UI_REFERENCE.md
f75a5affe7c51f4e3e64fbcaed38fb73d5dd3674f22d7fc54b22d4130a74650e        2019  Docs/VALIDATION_0.2.json
9dae1ed92bb24c3992324c9176d320be98093f836674cd166f4d2b0cc9256336       10758  Docs/VALIDATION_0.3.82.json
de3a19fd06028650b0180e9bff32f6f6f0d6f25f36cb260edb510051ae5fb327        7214  Docs/VALIDATION_0.3.83.json
c265726ba69a4d45f10c081350ec3239689557a4c023b8c55ca46100f3ef4641        1404  Docs/VALIDATION_0.3.84.json
00742e97f3bbdfd5f0ff6c8acdc5c81d81a1090c42f55967223d7b4b4db3031b       18826  Docs/VERSION_HISTORY.md
da7533636b61ef11b67b589160191021521391fab46a6c7fabfe41b35280750d       72817  DungeonCrawlerContent.lua
770e582cb3270ec7adf12847349f15eca8eb31c7275a1d01fd0df413bfbab012       15244  DungeonDwellersAssetSets.lua
f0c516b73392fb8ec91aea07f278d32fb59ab1505fc1e3d257175f1b0b9bbf44       14588  DungeonDwellersProgression.lua
fa213d23ea8bd58865c7f968f7a97265bf1469abab5b4f3b47f0a09115bea3c2       53886  Friends.lua
2f514bcdee9a4979465847d4df40be60ee53065e3374c58ecc8a7cf7eddebbfb        3714  GameAudio.lua
3d87ac04d6b96a349adeee09f49bdb64bc518d66902e587a9d2cfe7fc42d11b6      139530  Games.lua
